time,x_true,y_true,yaw_true,hmkf_x,hmkf_y,hmkf_yaw,mkf_x,mkf_y,mkf_yaw,ekf_x,ekf_y,ekf_yaw,ukf_x,ukf_y,ukf_yaw,hmkf_xy_error,hmkf_yaw_error,mkf_xy_error,mkf_yaw_error,ekf_xy_error,ekf_yaw_error,ukf_xy_error,ukf_yaw_error
99,106.197,61.7825,0.170048,62.3147,106.173,1.37024,62.2503,106.183,1.37074,118.149,35.5809,-0.0430597,63.7109,105.268,1.35776,62.4199,1.20019,62.4723,1.20069,28.7984,0.213108,60.7953,1.18771
99.5,106.712,61.8707,0.163958,62.4549,106.849,1.36929,62.3931,106.857,1.36975,118.838,35.5591,-0.0418829,63.8594,105.941,1.35723,63.1004,1.20533,63.1498,1.20579,28.9716,0.205841,61.4694,1.19328
100,107.253,61.9604,0.0451743,62.542,107.556,1.58998,62.4837,107.563,1.59049,119.543,35.4936,-0.275577,63.9516,106.649,1.58488,63.86,1.5448,63.9056,1.54532,29.1811,0.320751,62.2266,1.53971
100.5,107.793,61.9848,0.0387646,62.5367,108.184,1.57343,62.4782,108.191,1.57388,120.152,35.3291,-0.243836,63.9516,107.277,1.56076,64.6723,1.53467,64.7178,1.53511,29.3818,0.282601,63.0351,1.522
101,108.305,62.0046,0.092847,62.5613,108.866,1.50957,62.5053,108.871,1.50996,120.819,35.1941,-0.17618,63.9843,107.958,1.49347,65.486,1.41673,65.5288,1.41711,29.5876,0.269027,63.8438,1.40063
101.5,108.832,62.0538,0.026111,62.5947,109.508,1.54574,62.5393,109.513,1.54615,121.453,35.0775,-0.215744,64.0269,108.6,1.53376,66.2559,1.51963,66.2979,1.52004,29.7824,0.241855,64.6074,1.50765
102,109.442,62.0697,0.0497559,62.611,110.153,1.56234,62.5564,110.158,1.56274,122.085,34.9414,-0.231435,64.0509,109.246,1.55,67.1207,1.51258,67.1619,1.51298,29.9295,0.281191,65.4671,1.50024
102.5,110.093,62.1021,0.0615785,62.6233,110.783,1.54149,62.5688,110.788,1.54187,122.702,34.8019,-0.208139,64.071,109.876,1.52719,67.9944,1.47991,68.0355,1.48029,30.0712,0.269717,66.335,1.46561
103,110.72,62.1408,0.0560577,62.6378,111.373,1.53986,62.5814,111.378,1.54026,123.282,34.6704,-0.205328,64.0946,110.465,1.52547,68.8166,1.48381,68.8596,1.48421,30.2062,0.261386,67.1502,1.46941
103.5,111.343,62.1757,0.0531526,62.6605,111.99,1.52275,62.6035,111.995,1.52315,123.889,34.5448,-0.188374,64.126,111.081,1.50798,69.6523,1.46959,69.696,1.47,30.3458,0.241526,67.9795,1.45483
104,111.995,62.2104,0.0878351,62.6959,112.598,1.49058,62.638,112.604,1.49098,124.491,34.4321,-0.155213,64.1705,111.689,1.47486,70.4929,1.40275,70.5376,1.40315,30.4598,0.243048,68.8131,1.38702
104.5,112.639,62.2672,0.128676,62.7624,113.263,1.45034,62.7063,113.268,1.45072,125.154,34.344,-0.117542,64.2457,112.353,1.43535,71.3322,1.32166,71.3749,1.32205,30.5993,0.246217,69.6457,1.30668
105,113.288,62.351,0.154472,62.845,113.831,1.39232,62.7863,113.838,1.39271,125.73,34.2792,-0.0548384,64.3382,112.919,1.37476,72.0741,1.23785,72.1196,1.23824,30.7059,0.20931,70.379,1.22029
105.5,113.842,62.4374,0.230272,62.977,114.525,1.35902,62.9219,114.529,1.35939,126.435,34.2529,-0.0300456,64.4792,113.612,1.34616,72.8039,1.12875,72.8455,1.12912,30.8697,0.260318,71.1021,1.11589
106,114.359,62.5586,0.254851,63.1413,115.203,1.28099,63.0896,115.206,1.28131,127.133,34.2526,0.0504528,64.6511,114.288,1.2678,73.4488,1.02613,73.4867,1.02646,31.0548,0.204398,71.741,1.01295
106.5,114.851,62.6868,0.26849,63.3302,115.818,1.25808,63.2792,115.82,1.25841,127.777,34.2882,0.0706888,64.8477,114.9,1.24586,74.0091,0.98959,74.0462,0.989919,31.202,0.197801,72.295,0.977367
107,115.418,62.8428,0.266488,63.5188,116.452,1.29991,63.4694,116.453,1.30025,128.439,34.3233,0.0189166,65.0423,115.532,1.28712,74.6159,1.03342,74.6512,1.03376,31.3514,0.247571,72.8967,1.02063
107.5,115.977,62.9953,0.237533,63.6763,117.072,1.34906,63.6275,117.073,1.34941,129.081,34.3262,-0.0262748,65.2056,116.151,1.33633,75.2307,1.11153,75.2654,1.11187,31.5219,0.263808,73.5069,1.0988
108,116.49,63.1196,0.209039,63.8164,117.684,1.34508,63.7676,117.685,1.34541,129.711,34.3107,-0.0176457,65.3538,116.761,1.33174,75.841,1.13604,75.8757,1.13637,31.6978,0.226685,74.1106,1.1227
108.5,117.205,63.2713,0.167923,63.9582,118.356,1.37673,63.9123,118.355,1.37704,130.397,34.2946,-0.0529859,65.5017,117.432,1.36577,76.6129,1.20881,76.6445,1.20912,31.8381,0.220909,74.8774,1.19785
109,117.924,63.3932,0.152212,64.0738,119.023,1.42537,64.0303,119.021,1.42566,131.073,34.2533,-0.100798,65.6221,118.099,1.41465,77.4247,1.27316,77.4537,1.27345,31.9689,0.25301,75.6852,1.26244
109.5,118.44,63.4723,0.0750188,64.1397,119.589,1.50091,64.0933,119.589,1.50124,131.643,34.1735,-0.173873,65.6953,118.664,1.48983,78.0876,1.42589,78.1198,1.42622,32.136,0.248892,76.3424,1.41481
110,118.975,63.5125,0.0646059,64.1761,120.159,1.51289,64.1269,120.16,1.51323,132.209,34.0614,-0.181342,65.7402,119.233,1.49997,78.8145,1.44829,78.8497,1.44863,32.2881,0.245948,77.0626,1.43536
110.5,119.498,63.5463,0.175471,64.2222,120.755,1.44772,64.1713,120.757,1.44804,132.802,33.9595,-0.11138,65.7947,119.828,1.43105,79.5501,1.27224,79.5869,1.27257,32.4402,0.28685,77.7921,1.25558
111,120.005,63.6362,0.182261,64.307,121.354,1.39966,64.255,121.357,1.39998,133.407,33.8974,-0.0630381,65.8898,120.425,1.38273,80.2101,1.2174,80.2481,1.21772,32.6193,0.245299,78.4441,1.20047
111.5,120.565,63.7395,0.209519,64.4118,121.976,1.41574,64.3599,121.978,1.41608,134.038,33.853,-0.0864723,66.0042,121.045,1.40226,80.8991,1.20622,80.937,1.20656,32.783,0.295991,79.1256,1.19274
112,121.088,63.8506,0.192943,64.5072,122.609,1.43459,64.4559,122.611,1.43493,134.678,33.7948,-0.106606,66.1073,121.678,1.42215,81.5718,1.24165,81.609,1.24199,32.9854,0.299548,79.7926,1.2292
112.5,121.663,63.963,0.173371,64.5995,123.227,1.40697,64.5481,123.229,1.4073,135.302,33.7333,-0.0756921,66.2077,122.294,1.3928,82.2708,1.2336,82.3082,1.23393,33.1642,0.249063,80.4851,1.21943
113,122.358,64.0847,0.199238,64.7148,123.865,1.36491,64.6643,123.867,1.36522,135.951,33.6937,-0.0331126,66.3311,122.931,1.35058,83.0446,1.16567,83.081,1.16598,33.2923,0.23235,81.252,1.15134
113.5,122.91,64.196,0.134448,64.8293,124.42,1.396,64.7758,124.423,1.39636,136.522,33.6645,-0.0664141,66.4558,123.484,1.38126,83.6674,1.26156,83.707,1.26191,33.4288,0.200862,81.866,1.24681
114,123.486,64.2741,0.184617,64.9439,125.059,1.38623,64.8914,125.062,1.38657,137.172,33.6243,-0.0573946,66.5786,124.121,1.37286,84.3922,1.20161,84.4307,1.20195,33.5663,0.242011,82.5846,1.18825
114.5,124.153,64.3986,0.230882,65.0733,125.694,1.33941,65.0217,125.696,1.33972,137.821,33.5973,-0.00832089,66.716,124.755,1.32542,85.1326,1.10853,85.1701,1.10884,33.6974,0.239203,83.318,1.09454
115,124.845,64.5612,0.293634,65.2225,126.3,1.31898,65.1707,126.302,1.3193,138.447,33.5949,0.0110752,66.8738,125.358,1.30527,85.8281,1.02535,85.8659,1.02567,33.8221,0.282559,84.0054,1.01163
115.5,125.496,64.7581,0.309352,65.3905,126.912,1.27563,65.3391,126.914,1.27594,139.085,33.6095,0.055198,67.0503,125.968,1.26262,86.4627,0.966278,86.5002,0.966588,33.9835,0.254154,84.632,0.953267
116,126.136,64.9625,0.292809,65.5661,127.483,1.29121,65.5132,127.486,1.29155,139.685,33.6385,0.0338084,67.2346,126.537,1.27644,87.049,0.9984,87.0881,0.998737,34.1288,0.259001,85.2099,0.983632
116.5,126.642,65.115,0.380526,65.7398,128.009,1.24859,65.6834,128.014,1.24894,140.242,33.6666,0.083045,67.4212,127.058,1.23213,87.5482,0.868059,87.5911,0.86841,34.2634,0.297481,85.6971,0.851608
117,127.117,65.3052,0.493578,65.9563,128.629,1.18269,65.9011,128.633,1.18301,140.897,33.7303,0.150072,67.6475,127.674,1.17428,88.037,0.689107,88.0784,0.689434,34.4509,0.343506,86.177,0.680706
117.5,127.739,65.6397,0.448481,66.2125,129.252,1.1379,66.1594,129.255,1.1382,141.565,33.8316,0.190943,67.9065,128.295,1.14237,88.4984,0.689414,88.5376,0.689721,34.6831,0.257538,86.6348,0.693884
118,128.231,65.8765,0.444634,66.4701,129.803,1.14805,66.4162,129.806,1.14838,142.167,33.9375,0.131334,68.165,128.846,1.1442,88.8872,0.70342,88.9275,0.703743,34.8469,0.313299,87.023,0.699564
118.5,128.863,66.1776,0.390637,66.7472,130.414,1.1222,66.6954,130.417,1.12251,142.835,34.027,0.171579,68.4388,129.458,1.13322,89.3572,0.731567,89.3951,0.731869,35.0555,0.219058,87.4955,0.742582
119,129.524,66.4498,0.348846,67.0095,131,1.14649,66.9585,131.003,1.14677,143.474,34.12,0.103204,68.7009,130.044,1.14365,89.8599,0.79764,89.8972,0.797925,35.211,0.245641,87.9978,0.794806
119.5,130.16,66.6811,0.264814,67.1995,131.542,1.23101,67.1462,131.547,1.23132,144.049,34.1717,0.0461822,68.9255,130.571,1.17577,90.3936,0.966199,90.4342,0.966508,35.3519,0.218632,88.4962,0.91096
120,130.77,66.8466,0.17895,67.3167,132.145,1.34061,67.262,132.15,1.34098,144.655,34.1866,-0.0229077,69.0762,131.162,1.25409,91.0502,1.16166,91.0922,1.16203,35.4889,0.201857,89.1215,1.07514
120.5,131.331,66.9481,0.188726,67.435,132.722,1.37788,67.3782,132.728,1.37825,145.246,34.1651,-0.053887,69.1767,131.752,1.32898,91.7001,1.18915,91.744,1.18952,35.6138,0.242613,89.7928,1.14026
121,132.033,67.0821,0.189199,67.5603,133.281,1.35534,67.5012,133.289,1.35572,145.824,34.1349,-0.0260547,69.3404,132.3,1.31858,92.407,1.16614,92.4535,1.16652,35.7171,0.215253,90.4639,1.12938
121.5,132.745,67.2185,0.294856,67.7059,133.864,1.3006,67.6455,133.872,1.30097,146.429,34.1282,0.0325687,69.5266,132.871,1.27133,93.1221,1.00574,93.17,1.00611,35.8079,0.262287,91.1416,0.97647
122,133.382,67.4118,0.253564,67.8605,134.438,1.34563,67.7987,134.446,1.34603,147.027,34.1368,-0.0234953,69.6899,133.442,1.32592,93.731,1.09207,93.7804,1.09247,35.964,0.277059,91.7421,1.07236
122.5,133.925,67.5526,0.347983,68.0064,134.983,1.29162,67.9417,134.993,1.29202,147.595,34.1319,0.0385728,69.8551,133.981,1.27088,94.2976,0.943639,94.35,0.944042,36.1085,0.30941,92.2912,0.922893
123,134.477,67.7529,0.363787,68.1952,135.599,1.22283,68.1311,135.609,1.22321,148.24,34.1684,0.109824,70.0574,134.593,1.20835,94.8493,0.859042,94.9011,0.859426,36.2954,0.253963,92.8306,0.844565
123.5,135.015,67.9578,0.359195,68.4226,136.231,1.19106,68.3602,136.24,1.19143,148.909,34.241,0.132863,70.2914,135.222,1.18456,95.3717,0.831862,95.4216,0.832236,36.4674,0.226332,93.3468,0.825361
124,135.549,68.1583,0.327724,68.6556,136.883,1.2191,68.596,136.891,1.21948,149.6,34.3134,0.0784749,70.5269,135.874,1.2054,95.9054,0.89138,95.9524,0.891754,36.6456,0.249249,93.8789,0.877676
124.5,136.253,68.3975,0.339638,68.8689,137.48,1.23179,68.8095,137.488,1.23216,150.235,34.3618,0.0796084,70.7479,136.468,1.21559,96.5041,0.892148,96.551,0.892519,36.7958,0.26003,94.4693,0.875955
125,136.755,68.5749,0.349215,69.0752,138.047,1.23374,69.0147,138.056,1.23411,150.84,34.4109,0.0825343,70.9656,137.03,1.21613,96.9896,0.884524,97.0376,0.8849,36.9535,0.266681,94.9441,0.866916
125.5,137.423,68.8182,0.359703,69.2791,138.568,1.22266,69.2156,138.577,1.22305,151.4,34.4636,0.0982817,71.1862,137.544,1.2032,97.5117,0.862956,97.563,0.863349,37.0889,0.261421,95.4488,0.843495
126,138.101,69.0733,0.406158,69.4998,139.16,1.20127,69.4364,139.17,1.20165,152.031,34.5279,0.118732,71.4209,138.13,1.1882,98.073,0.795108,98.1242,0.795494,37.2482,0.287426,95.9955,0.78204
126.5,138.715,69.3374,0.397166,69.7398,139.807,1.18455,69.6789,139.815,1.18492,152.718,34.6036,0.128142,71.668,138.774,1.17904,98.6082,0.787388,98.6567,0.787754,37.4503,0.269025,96.5234,0.781869
127,139.342,69.6,0.410171,69.9819,140.354,1.16038,69.9197,140.363,1.16075,153.314,34.6876,0.155796,71.919,139.316,1.15881,99.0799,0.750212,99.1299,0.750582,37.6045,0.254375,96.9853,0.748635
127.5,139.927,69.8545,0.372879,70.219,140.834,1.16571,70.1528,140.845,1.16612,153.845,34.78,0.14212,72.1653,139.792,1.15406,99.485,0.792836,99.5393,0.793237,37.735,0.230759,97.3801,0.781181
128,140.61,70.1216,0.335338,70.4556,141.456,1.20635,70.3909,141.467,1.20675,154.508,34.856,0.073079,72.4111,140.41,1.17427,100.051,0.871014,100.104,0.871412,37.9057,0.262259,97.9361,0.838931
128.5,141.315,70.3676,0.351384,70.6881,142.005,1.18545,70.622,142.017,1.18585,155.106,34.9074,0.110347,72.663,140.95,1.16403,100.599,0.834063,100.653,0.834463,38.0474,0.241037,98.4635,0.812645
129,141.959,70.6035,0.376665,70.9304,142.545,1.16381,70.8627,142.557,1.16421,155.696,34.9806,0.140905,72.924,141.48,1.15119,101.097,0.78714,101.153,0.787545,38.1798,0.23576,98.9408,0.774525
129.5,142.573,70.8463,0.290908,71.1425,143.052,1.22195,71.0717,143.066,1.2224,156.245,35.052,0.0619647,73.1553,141.978,1.1657,101.567,0.931046,101.627,0.931489,38.3166,0.228943,99.3906,0.874793
130,143.063,70.993,0.23884,71.3172,143.582,1.2864,71.2435,143.597,1.28687,156.805,35.0816,0.0214415,73.3545,142.498,1.1974,102.061,1.04756,102.124,1.04803,38.4511,0.217399,99.861,0.95856
130.5,143.74,71.158,0.282456,71.5113,144.249,1.26955,71.44,144.263,1.26998,157.502,35.0997,0.0470762,73.5604,143.162,1.22373,102.759,0.987093,102.819,0.987526,38.595,0.23538,100.547,0.941272
131,144.325,71.3278,0.262268,71.69,144.787,1.27014,71.6162,144.802,1.27058,158.072,35.1282,0.0507563,73.7714,143.686,1.2246,103.306,1.00787,103.369,1.00832,38.7219,0.211511,101.062,0.962333
131.5,144.849,71.4684,0.302985,71.8653,145.294,1.26137,71.7881,145.311,1.26184,158.612,35.1603,0.0636839,73.9902,144.176,1.21585,103.812,0.958387,103.878,0.958857,38.829,0.239302,101.525,0.912867
132,145.47,71.6625,0.321845,72.0653,145.93,1.25141,71.9892,145.946,1.25187,159.279,35.2004,0.0673971,74.2094,144.803,1.22401,104.422,0.929562,104.487,0.930022,38.9892,0.254448,102.116,0.902168
132.5,146.056,71.8579,0.420022,72.2741,146.502,1.19958,72.1973,146.519,1.20003,159.889,35.2524,0.125165,74.4688,145.356,1.18126,104.955,0.779559,105.021,0.780012,39.1318,0.294857,102.6,0.761237
133,146.66,72.1275,0.453646,72.4988,147.021,1.17261,72.4196,147.039,1.17308,160.451,35.3344,0.155271,74.7182,145.864,1.15915,105.399,0.718968,105.467,0.719433,39.293,0.298374,103.018,0.705501
133.5,147.328,72.4536,0.471113,72.7478,147.581,1.14511,72.6679,147.599,1.14557,161.058,35.4345,0.180375,74.982,146.417,1.14373,105.86,0.673992,105.929,0.674459,39.4832,0.290738,103.463,0.672616
134,147.919,72.7542,0.437777,73.0023,148.146,1.15625,72.922,148.164,1.15672,161.674,35.5295,0.0920936,75.2416,146.979,1.14606,106.284,0.718473,106.354,0.718943,39.6849,0.345683,103.881,0.708281
134.5,148.5,73.0262,0.430065,73.2565,148.727,1.15932,73.1762,148.745,1.15979,162.309,35.5907,0.116153,75.5044,147.555,1.14727,106.734,0.729256,106.804,0.729724,39.9012,0.313912,104.321,0.71721
135,149.054,73.2805,0.543042,73.5078,149.327,1.1688,73.4284,149.345,1.16925,162.959,35.6617,0.111464,75.7674,148.149,1.15114,107.193,0.625753,107.262,0.626212,40.1065,0.431579,104.768,0.608097
135.5,149.673,73.6542,0.629636,73.6686,149.957,1.28342,73.5897,149.976,1.28388,163.605,35.7067,-0.0135871,75.9806,148.756,1.18607,107.698,0.653781,107.767,0.654241,40.424,0.643223,105.218,0.556434
136,150.17,74.0159,0.720683,73.7864,150.577,1.3578,73.7069,150.595,1.35828,164.231,35.6917,-0.0425709,76.1086,149.377,1.25302,108.148,0.637115,108.217,0.6376,40.8222,0.763254,105.661,0.532336
136.5,150.709,74.4892,0.708477,73.917,151.172,1.36231,73.8368,151.191,1.36279,164.844,35.6643,-0.0410347,76.2272,149.983,1.29845,108.523,0.653833,108.593,0.654313,41.3179,0.749512,106.051,0.589971
137,151.108,74.8315,0.758411,74.0289,151.743,1.40465,73.9469,151.762,1.40514,165.428,35.6297,-0.0822625,76.2886,150.575,1.36533,108.888,0.646238,108.96,0.646734,41.7353,0.840673,106.466,0.606918
137.5,151.515,75.2166,0.708173,74.1492,152.402,1.35906,74.0684,152.42,1.35953,166.097,35.5868,-0.0331123,76.46,151.22,1.33383,109.284,0.650882,109.354,0.651352,42.2276,0.741286,106.816,0.62566
138,151.933,75.5749,0.692908,74.2848,153.019,1.35009,74.204,153.038,1.35056,166.731,35.5667,-0.025279,76.6114,151.833,1.33138,109.667,0.657178,109.737,0.657649,42.6573,0.718188,107.185,0.638475
138.5,152.381,75.9468,0.726739,74.4127,153.619,1.38639,74.3312,153.638,1.38687,167.347,35.5423,-0.0651526,76.7462,152.432,1.37006,110.055,0.659648,110.126,0.660132,43.0873,0.791892,107.566,0.643324
139,152.821,76.3377,0.722216,74.517,154.198,1.41874,74.4341,154.218,1.41923,167.938,35.4948,-0.0955112,76.8605,153.008,1.40258,110.425,0.696524,110.498,0.697017,43.5509,0.817727,107.927,0.680368
139.5,153.325,76.782,0.713465,74.6146,154.799,1.40092,74.5309,154.818,1.4014,168.547,35.4382,-0.0741874,76.9694,153.606,1.38424,110.824,0.687452,110.897,0.68794,44.057,0.787652,108.315,0.670772
140,153.725,77.1285,0.676885,74.7385,155.476,1.35334,74.6565,155.494,1.35381,169.234,35.3998,-0.0272145,77.1007,154.283,1.33848,111.253,0.676455,111.324,0.676921,44.5175,0.7041,108.739,0.661594
140.5,154.275,77.5706,0.687429,74.8767,156.062,1.33566,74.7937,156.081,1.33613,169.84,35.3854,-0.00889755,77.2495,154.866,1.31984,111.647,0.648231,111.72,0.648703,44.965,0.696327,109.122,0.632411
141,154.797,77.999,0.682903,75.0223,156.663,1.33681,74.9389,156.683,1.33729,170.462,35.3781,-0.0132274,77.405,155.465,1.32116,112.036,0.653905,112.109,0.654385,45.4083,0.696131,109.501,0.638257
141.5,155.268,78.3816,0.669015,75.1768,157.288,1.30923,75.0937,157.307,1.3097,171.107,35.3742,0.0150242,77.5686,156.087,1.29473,112.431,0.640215,112.504,0.640687,45.8316,0.65399,109.888,0.625717
142,155.799,78.8018,0.72381,75.3303,157.937,1.36585,75.2483,157.956,1.36633,171.776,35.3696,-0.0528719,77.7273,156.736,1.35064,112.861,0.642038,112.933,0.642518,46.2775,0.776682,110.313,0.626831
142.5,156.197,79.1539,0.67449,75.4626,158.52,1.3409,75.3795,158.539,1.34137,172.376,35.3423,-0.0187702,77.8721,157.315,1.32427,113.212,0.666409,113.285,0.666884,46.7035,0.69326,110.653,0.64978
143,156.634,79.5032,0.703628,75.6104,159.157,1.33599,75.528,159.176,1.33646,173.032,35.3303,-0.0143845,78.0281,157.95,1.32153,113.621,0.632366,113.693,0.632834,47.1183,0.718012,111.054,0.6179
143.5,157.186,79.971,0.706441,75.7487,159.769,1.36923,75.6662,159.788,1.36971,173.661,35.3135,-0.0499694,78.1744,158.56,1.35382,114.016,0.662791,114.088,0.663265,47.5998,0.75641,111.44,0.647376
144,157.608,80.3313,0.66018,75.8833,160.382,1.33657,75.8006,160.401,1.33703,174.292,35.2885,-0.0122079,78.3195,159.171,1.32093,114.399,0.676387,114.471,0.676851,48.0335,0.672388,111.814,0.660747
144.5,158.007,80.6415,0.823853,76.0043,160.969,1.4308,75.9204,160.989,1.43129,174.894,35.2603,-0.116122,78.4493,159.756,1.41342,114.791,0.606951,114.865,0.607441,48.4211,0.939975,112.199,0.589565
145,158.396,81.061,0.864608,76.0804,161.614,1.49522,75.997,161.633,1.4957,175.539,35.176,-0.174378,78.5318,160.4,1.48244,115.172,0.630611,115.245,0.631091,48.9829,1.03899,112.574,0.617834
145.5,158.86,81.6049,0.847743,76.1189,162.226,1.53223,76.0349,162.245,1.53271,176.145,35.0604,-0.208061,78.5786,161.011,1.51858,115.524,0.684486,115.598,0.684965,49.6504,1.0558,112.918,0.670836
146,159.191,81.9801,0.905124,76.1294,162.792,1.57684,76.0432,162.812,1.57734,176.7,34.9233,-0.250458,78.6011,161.575,1.56285,115.887,0.671719,115.962,0.672212,50.2088,1.15558,113.27,0.657724
146.5,159.611,82.515,0.885527,76.1259,163.374,1.56086,76.0381,163.395,1.56135,177.268,34.7716,-0.23085,78.6088,162.156,1.54454,116.223,0.675329,116.301,0.675821,50.9039,1.11638,113.596,0.659016
147,159.987,82.9755,0.922698,76.1364,164.017,1.55215,76.0489,164.038,1.55263,177.896,34.6285,-0.224261,78.6282,162.799,1.53641,116.613,0.629451,116.691,0.629937,51.5574,1.14696,113.979,0.613717
147.5,160.302,83.3909,0.884925,76.1597,164.654,1.51055,76.0723,164.675,1.51102,178.522,34.4963,-0.181121,78.6605,163.437,1.49343,116.977,0.625621,117.054,0.626097,52.1793,1.06605,114.336,0.608509
148,160.694,83.8697,0.826707,76.2016,165.282,1.49843,76.1141,165.303,1.49891,179.144,34.3846,-0.17041,78.7125,164.063,1.4822,117.332,0.671721,117.41,0.6722,52.8127,0.997116,114.682,0.655488
148.5,161.092,84.302,0.81672,76.2443,165.867,1.49977,76.1553,165.889,1.50026,179.726,34.2783,-0.171198,78.7674,164.647,1.48331,117.694,0.683046,117.773,0.683536,53.3817,0.987918,115.033,0.66659
149,161.597,84.8405,0.814049,76.29,166.51,1.50715,76.2013,166.531,1.50764,180.362,34.1685,-0.181542,78.8219,165.289,1.49221,118.098,0.693103,118.177,0.693592,54.0348,0.995591,115.429,0.678156
