time,x_true,y_true,yaw_true,hmkf_x,hmkf_y,hmkf_yaw,mkf_x,mkf_y,mkf_yaw,ekf_x,ekf_y,ekf_yaw,ukf_x,ukf_y,ukf_yaw,hmkf_xy_error,hmkf_yaw_error,mkf_xy_error,mkf_yaw_error,ekf_xy_error,ekf_yaw_error,ukf_xy_error,ukf_yaw_error
149.5,162.051,85.3206,0.839077,76.3321,167.196,1.52618,76.2451,167.216,1.52665,181.039,34.0493,-0.203148,78.8694,165.977,1.51273,118.538,0.687098,118.615,0.687577,54.6745,1.04223,115.864,0.673652
150,162.454,85.77,0.911571,76.3518,167.81,1.55939,76.2642,167.83,1.55988,181.641,33.9164,-0.234491,78.8982,166.59,1.5455,118.929,0.647821,119.007,0.648306,55.2895,1.14606,116.247,0.633929
150.5,162.85,86.2811,0.815815,76.3787,168.497,1.49757,76.2928,168.517,1.49802,182.314,33.7804,-0.169622,78.9299,167.278,1.48069,119.318,0.681752,119.394,0.682209,55.9925,0.985437,116.633,0.664876
151,163.222,86.6764,0.832131,76.4352,169.107,1.45791,76.3486,169.127,1.45837,182.923,33.6822,-0.128003,78.9976,167.887,1.44037,119.695,0.625781,119.771,0.626239,56.5376,0.960134,117,0.608239
151.5,163.614,87.1064,0.895793,76.4831,169.814,1.58905,76.3989,169.833,1.58953,183.621,33.5709,-0.277735,79.0497,168.596,1.5802,120.135,0.693254,120.209,0.693732,57.1518,1.17353,117.438,0.684404
152,164.017,87.6103,0.908925,76.4712,170.365,1.58194,76.3844,170.384,1.58241,184.155,33.4047,-0.258501,79.0501,169.144,1.56811,120.468,0.67301,120.545,0.673488,57.8253,1.16743,117.759,0.659189
152.5,164.455,88.1724,0.900612,76.4836,171.121,1.52853,76.4007,171.139,1.52897,184.889,33.2493,-0.202854,79.0615,169.905,1.51266,120.911,0.627922,120.984,0.628356,58.6012,1.10347,118.204,0.612052
153,164.778,88.5803,0.909184,76.5123,171.745,1.52567,76.4291,171.763,1.52611,185.504,33.123,-0.19884,79.0999,170.528,1.51012,121.274,0.616487,121.347,0.616926,59.2035,1.10802,118.559,0.600938
153.5,165.202,89.1242,0.973309,76.5179,172.304,1.61257,76.4322,172.323,1.61303,186.052,32.9844,-0.288044,79.1203,171.084,1.59922,121.588,0.639256,121.664,0.639725,59.8865,1.26135,118.859,0.625914
154,165.497,89.5578,0.914093,76.4889,172.851,1.61431,76.4005,172.871,1.61479,186.58,32.8095,-0.284814,79.1057,171.629,1.59882,121.903,0.700219,121.981,0.700696,60.5382,1.19891,119.16,0.684722
154.5,165.927,90.1154,0.88755,76.4708,173.432,1.55163,76.3806,173.453,1.55211,187.143,32.6463,-0.217844,79.0998,172.209,1.5326,122.246,0.664084,122.326,0.664556,61.2603,1.10539,119.492,0.64505
155,166.337,90.6189,0.888525,76.4851,174.074,1.55014,76.3952,174.095,1.55061,187.772,32.5086,-0.222631,79.1241,172.852,1.53432,122.63,0.661613,122.71,0.662087,61.9376,1.11116,119.868,0.64579
155.5,166.671,91.0306,0.873817,76.497,174.611,1.53544,76.4041,174.632,1.53593,188.3,32.3769,-0.203671,79.1525,173.384,1.51756,122.951,0.661627,123.034,0.662115,62.5144,1.07749,120.173,0.643738
156,167.022,91.4495,0.902786,76.5212,175.247,1.53364,76.4284,175.269,1.53413,188.926,32.2485,-0.206465,79.1866,174.021,1.51786,123.339,0.630856,123.421,0.631344,63.1233,1.10925,120.553,0.615076
156.5,167.468,92.0152,0.958733,76.5331,175.825,1.57526,76.4386,175.847,1.57576,189.493,32.1137,-0.248923,79.2115,174.596,1.56038,123.666,0.616527,123.75,0.617031,63.8222,1.20766,120.867,0.601646
157,167.897,92.6263,0.945552,76.5384,176.465,1.54457,76.4441,176.487,1.54506,190.117,31.9637,-0.21649,79.2249,175.237,1.52812,123.998,0.599019,124.082,0.599511,64.6039,1.16204,121.191,0.582565
157.5,168.234,93.0933,0.866955,76.5578,177.052,1.52375,76.4621,177.074,1.52425,190.694,31.8344,-0.193689,79.2573,175.822,1.50633,124.312,0.656797,124.398,0.657294,65.2463,1.06064,121.495,0.639375
158,168.646,93.5789,0.79843,76.6028,177.697,1.46058,76.5074,177.719,1.46107,191.333,31.7236,-0.130258,79.311,176.467,1.44264,124.691,0.662153,124.777,0.662639,65.8843,0.928688,121.866,0.644211
158.5,169.105,94.0495,0.800149,76.6661,178.28,1.47564,76.5693,178.303,1.47614,191.917,31.6397,-0.148654,79.3878,177.048,1.45875,125.059,0.675489,125.146,0.675991,66.4483,0.948803,122.221,0.658605
159,169.471,94.4265,0.826011,76.742,178.912,1.40521,76.6452,178.935,1.4057,192.551,31.559,-0.0752208,79.4735,177.679,1.38739,125.445,0.579201,125.532,0.579691,66.9701,0.901231,122.599,0.561383
159.5,169.826,94.812,0.77969,76.8379,179.48,1.42197,76.7395,179.504,1.42248,193.129,31.5094,-0.0962137,79.5836,178.244,1.4042,125.76,0.642283,125.849,0.642792,67.4553,0.875904,122.901,0.624515
160,170.337,95.3166,0.817773,76.9133,180.152,1.53379,76.8161,180.175,1.53432,193.801,31.4228,-0.221671,79.664,178.916,1.52208,126.194,0.716022,126.282,0.716542,68.0661,1.03944,123.331,0.704308
160.5,170.832,95.8455,0.808131,76.9593,180.808,1.45791,76.8627,180.83,1.4584,194.448,31.2992,-0.132943,79.7179,179.572,1.44078,126.613,0.649778,126.699,0.650269,68.7308,0.941074,123.742,0.632644
161,171.35,96.3871,0.816139,77.0154,181.381,1.50416,76.9171,181.404,1.50467,195.021,31.2088,-0.18069,79.7876,180.143,1.48799,126.976,0.688019,127.065,0.688529,69.3437,0.996829,124.091,0.671847
161.5,171.805,96.8711,0.808697,77.0599,181.968,1.48173,76.9602,181.992,1.48224,195.605,31.1022,-0.154085,79.8449,180.728,1.4643,127.351,0.673035,127.441,0.673544,69.9425,0.962781,124.453,0.655604
162,172.223,97.3086,0.765232,77.1292,182.598,1.42169,77.0295,182.622,1.42219,196.234,31.0161,-0.092072,79.9243,181.356,1.40395,127.738,0.656453,127.828,0.656953,70.5071,0.857304,124.832,0.63872
162.5,172.642,97.7111,0.707847,77.2384,183.27,1.37566,77.14,183.293,1.37615,196.914,30.9623,-0.0499854,80.04,182.028,1.36109,128.149,0.667811,128.237,0.668302,71.0248,0.757832,125.237,0.653241
163,173.124,98.124,0.667085,77.3854,183.931,1.29904,77.2882,183.954,1.29952,197.593,30.9422,0.0284589,80.1924,182.688,1.2874,128.565,0.631955,128.652,0.632431,71.4989,0.638626,125.648,0.62031
163.5,173.646,98.5347,0.692601,77.551,184.565,1.32088,77.4545,184.587,1.32137,198.25,30.9492,-0.0117037,80.3631,183.321,1.30618,128.978,0.628283,129.065,0.62877,71.9246,0.704304,126.057,0.613581
164,174.177,98.9758,0.680382,77.7117,185.179,1.30718,77.6153,185.202,1.30767,198.887,30.9441,0.00844551,80.5326,183.933,1.29381,129.37,0.626802,129.457,0.627285,72.3802,0.671936,126.44,0.61343
164.5,174.732,99.4248,0.805153,77.7999,185.831,1.58154,77.704,185.853,1.58206,199.542,30.8879,-0.298006,80.6138,184.589,1.53507,129.854,0.776384,129.94,0.776909,72.8892,1.10316,126.93,0.729917
165,175.176,99.8864,0.769129,77.8253,186.462,1.48026,77.7294,186.484,1.48074,200.156,30.7268,-0.167475,80.6746,185.217,1.44638,130.279,0.711129,130.365,0.711612,73.5327,0.936605,127.326,0.677248
165.5,175.538,100.237,0.727258,77.9048,187.153,1.41072,77.8107,187.174,1.41118,200.845,30.6322,-0.0867812,80.7671,185.908,1.39142,130.716,0.683461,130.8,0.68392,74.0624,0.81404,127.754,0.664158
166,175.989,100.638,0.748412,77.9959,187.837,1.45822,77.9035,187.857,1.45868,201.531,30.5617,-0.142674,80.8616,186.593,1.44548,131.172,0.709806,131.255,0.710271,74.5861,0.891086,128.209,0.697065
166.5,176.526,101.137,0.804895,78.0676,188.497,1.46285,77.9762,188.517,1.4633,202.191,30.4692,-0.141497,80.9376,187.255,1.44898,131.628,0.657952,131.709,0.658405,75.1836,0.946392,128.66,0.644081
167,176.879,101.504,0.737481,78.1404,189.034,1.43757,78.0461,189.055,1.43803,202.733,30.3918,-0.109863,81.0285,187.786,1.42017,131.95,0.700089,132.035,0.700551,75.6661,0.847343,128.965,0.682694
167.5,177.373,101.953,0.744075,78.2261,189.601,1.41613,78.1299,189.623,1.41659,203.307,30.3298,-0.087058,81.1299,188.349,1.39787,132.334,0.672051,132.421,0.67252,76.1737,0.831133,129.333,0.653796
168,177.758,102.307,0.778349,78.3302,190.219,1.38075,78.2338,190.241,1.38122,203.935,30.2804,-0.0533584,81.245,188.965,1.36418,132.719,0.602404,132.806,0.60287,76.6357,0.831707,129.709,0.585827
168.5,178.178,102.721,0.769801,78.4384,190.825,1.42682,78.3415,190.847,1.4273,204.552,30.2359,-0.110018,81.3632,189.57,1.41015,133.08,0.657017,133.167,0.657497,77.1345,0.879818,130.061,0.640352
169,178.539,103.071,0.765521,78.5226,191.368,1.43714,78.4232,191.391,1.43764,205.102,30.1707,-0.1146,81.4648,190.107,1.4186,133.415,0.671624,133.505,0.672114,77.5894,0.880121,130.379,0.65308
169.5,179.004,103.518,0.811134,78.5929,191.989,1.50939,78.4932,192.012,1.50989,205.725,30.0841,-0.191807,81.5442,190.728,1.49482,133.827,0.698257,133.917,0.698754,78.1445,1.00294,130.782,0.683684
170,179.429,103.966,0.862063,78.6299,192.608,1.51907,78.5298,192.631,1.51956,206.336,29.9635,-0.196092,81.5907,191.345,1.5039,134.231,0.657004,134.321,0.657496,78.7421,1.05815,131.178,0.641833
170.5,179.786,104.382,0.849325,78.6763,193.247,1.46456,78.5764,193.27,1.46503,206.969,29.8502,-0.13739,81.6459,191.984,1.44759,134.611,0.615231,134.701,0.615709,79.3337,0.986715,131.551,0.598263
171,180.14,104.784,0.817494,78.7313,193.864,1.51595,78.631,193.887,1.51645,207.584,29.7529,-0.19556,81.7111,192.6,1.50118,134.978,0.698461,135.068,0.698953,79.8927,1.01305,131.909,0.68369
171.5,180.512,105.181,0.811851,78.7706,194.512,1.5046,78.6706,194.535,1.50508,208.223,29.6313,-0.180743,81.7575,193.249,1.48935,135.394,0.692752,135.484,0.693234,80.4717,0.992595,132.319,0.677503
172,180.972,105.666,0.737911,78.8259,195.099,1.44414,78.7246,195.122,1.44462,208.809,29.5329,-0.114488,81.8264,193.833,1.42606,135.765,0.706226,135.856,0.706705,81.0625,0.852399,132.677,0.688144
172.5,181.351,106.01,0.733239,78.9134,195.733,1.41271,78.8123,195.756,1.41319,209.447,29.4645,-0.0862042,81.9232,194.465,1.39655,136.175,0.679468,136.266,0.679946,81.5392,0.819444,133.079,0.663308
173,181.906,106.511,0.701091,79.0318,196.423,1.35158,78.9326,196.445,1.35205,210.145,29.415,-0.027038,82.0447,195.156,1.3388,136.628,0.650492,136.718,0.650956,82.1049,0.728129,133.53,0.637706
173.5,182.456,106.975,0.596605,79.1843,197.077,1.30603,79.0863,197.099,1.30649,210.819,29.4019,0.0168119,82.2007,195.809,1.29661,137.053,0.709425,137.141,0.709881,82.5956,0.579793,133.95,0.700009
174,183.038,107.37,0.623304,79.3432,197.599,1.31061,79.2425,197.622,1.31108,211.369,29.416,0.00948283,82.3752,196.326,1.29431,137.455,0.687307,137.546,0.68778,82.9426,0.613821,134.336,0.671006
174.5,183.51,107.709,0.59535,79.5128,198.223,1.28579,79.4124,198.246,1.28626,212.018,29.4231,0.0314097,82.5532,196.948,1.27508,137.87,0.69044,137.961,0.69091,83.3153,0.563941,134.743,0.679726
175,184.129,108.128,0.624428,79.6885,198.816,1.28849,79.5877,198.839,1.28896,212.639,29.4403,0.0219191,82.7374,197.538,1.27458,138.319,0.664062,138.41,0.664536,83.6938,0.602508,135.182,0.650153
175.5,184.537,108.423,0.616495,79.8558,199.402,1.3102,79.7543,199.425,1.31068,213.251,29.4494,-0.00326366,82.9152,198.119,1.28864,138.691,0.693707,138.783,0.694187,84.0313,0.619759,135.545,0.672143
176,185.068,108.799,0.593831,80.0226,199.938,1.28357,79.919,199.962,1.28406,213.816,29.4576,0.0306759,83.1064,198.647,1.26423,139.071,0.689739,139.165,0.690224,84.3888,0.563155,135.9,0.670402
176.5,185.659,109.198,0.604117,80.2206,200.602,1.23514,80.1187,200.626,1.23561,214.51,29.4792,0.0797966,83.3136,199.308,1.23545,139.542,0.631028,139.634,0.631498,84.7792,0.52432,136.362,0.631333
177,186.186,109.562,0.502004,80.4322,201.154,1.21552,80.3289,201.178,1.216,215.101,29.5348,0.101573,83.532,199.857,1.22058,139.903,0.713518,139.997,0.713994,85.0905,0.400431,136.715,0.718574
177.5,186.643,109.813,0.541501,80.6449,201.649,1.21214,80.5388,201.674,1.21263,215.639,29.6022,0.0923684,83.7542,200.347,1.21349,140.248,0.670634,140.345,0.671125,85.2905,0.449133,137.05,0.671993
178,187.097,110.086,0.554053,80.8753,202.222,1.1972,80.7685,202.246,1.1977,216.256,29.6626,0.111069,83.9829,200.919,1.20677,140.613,0.643149,140.71,0.643643,85.5461,0.442984,137.416,0.652721
178.5,187.659,110.434,0.554121,81.1105,202.795,1.19245,81.0029,202.819,1.19295,216.875,29.7328,0.120083,84.2154,201.492,1.20244,141.008,0.638328,141.105,0.638825,85.8264,0.434038,137.812,0.648323
179,188.229,110.786,0.517848,81.3352,203.298,1.19426,81.225,203.323,1.19478,217.426,29.7992,0.0511057,84.4459,201.991,1.20018,141.368,0.676417,141.467,0.676931,86.089,0.466742,138.164,0.682333
179.5,188.727,111.07,0.490098,81.5742,203.91,1.19495,81.4642,203.933,1.19545,218.087,29.8275,0.0509562,84.6782,202.604,1.20225,141.778,0.70485,141.876,0.705352,86.3847,0.439141,138.581,0.712152
180,189.364,111.41,0.441807,81.8148,204.518,1.19475,81.7048,204.539,1.19524,218.744,29.8554,0.0488614,84.9108,203.212,1.20377,142.253,0.752944,142.35,0.753436,86.6851,0.392945,139.062,0.761959
180.5,189.927,111.676,0.456886,82.0579,205.175,1.19731,81.9496,205.195,1.19777,219.453,29.8702,0.00544398,85.1367,203.875,1.20957,142.751,0.740426,142.846,0.740889,86.9709,0.451442,139.577,0.752685
181,190.479,111.947,0.457197,82.3161,205.815,1.19176,82.208,205.83,1.19221,220.147,29.8763,0.0511751,85.374,204.518,1.20897,143.214,0.734562,143.306,0.735016,87.2687,0.406022,140.059,0.751768
181.5,191.13,112.268,0.432072,82.5456,206.352,1.19477,82.4355,206.366,1.19526,220.737,29.9046,0.0240385,85.6043,205.054,1.20943,143.675,0.762703,143.768,0.763183,87.5228,0.408034,140.517,0.777359
182,191.805,112.579,0.43548,82.7777,206.859,1.19493,82.6642,206.871,1.19545,221.299,29.9268,0.0408116,85.8434,205.555,1.20678,144.138,0.759446,144.232,0.759969,87.7567,0.394668,140.97,0.771301
182.5,192.279,112.799,0.498954,83.0353,207.435,1.19045,82.9195,207.442,1.19094,221.932,29.9575,0.0784403,86.0925,206.128,1.20377,144.534,0.691497,144.626,0.691989,87.9892,0.420513,141.371,0.704821
183,192.771,113.067,0.509284,83.2989,208.073,1.18891,83.1816,208.07,1.18935,222.623,30.005,0.1034,86.3477,206.76,1.20189,144.949,0.679625,145.036,0.680071,88.2638,0.405885,141.789,0.692601
183.5,193.391,113.414,0.43177,83.5409,208.63,1.19033,83.4199,208.621,1.19083,223.231,30.072,0.115859,86.598,207.307,1.19984,145.373,0.758561,145.458,0.759059,88.5225,0.315911,142.199,0.768068
184,194.054,113.719,0.413191,83.773,209.247,1.19627,83.6538,209.239,1.19672,223.927,29.8915,-1.204,86.8107,207.933,1.20841,145.902,0.783078,145.987,0.783531,88.9914,1.61719,142.75,0.795219
184.5,194.68,113.993,0.363788,84.003,209.772,1.19831,83.8812,209.763,1.19881,224.268,29.4301,0.0500972,87.0408,208.457,1.2099,146.365,0.834517,146.452,0.835025,89.5905,0.313691,143.211,0.846117
185,195.296,114.228,0.406115,84.2425,210.279,1.19742,84.1167,210.266,1.198,224.835,29.4597,0.0178285,87.2815,208.96,1.2089,146.829,0.7913,146.916,0.791881,89.7677,0.388287,143.67,0.802781
185.5,195.859,114.47,0.319779,84.4477,210.809,1.20445,84.3205,210.799,1.20511,225.42,29.4554,-0.0824224,87.4877,209.492,1.21462,147.288,0.884674,147.377,0.88533,90.0074,0.402202,144.13,0.894841
186,196.419,114.656,0.40397,84.6928,211.324,1.20245,84.5623,211.311,1.20315,225.998,29.4135,-0.047332,87.7243,210.007,1.21452,147.741,0.798483,147.832,0.799179,90.2282,0.451302,144.591,0.810549
186.5,197.003,114.905,0.390644,84.9614,211.838,1.19663,84.8268,211.819,1.19732,226.583,29.3938,-0.0081539,87.9778,210.521,1.21201,148.153,0.805988,148.243,0.806679,90.483,0.398798,145.013,0.821363
187,197.558,115.134,0.294613,85.1022,212.527,1.22037,84.9772,212.524,1.22104,227.31,29.3228,-0.312437,88.07,211.249,1.23855,148.767,0.925758,148.86,0.926428,90.8225,0.60705,145.691,0.943937
187.5,198.093,115.296,0.344708,85.4033,213.035,1.20828,85.2748,213.028,1.20899,227.88,29.1597,-0.170133,88.3302,211.769,1.23435,149.171,0.863569,149.263,0.864279,91.1416,0.514841,146.133,0.889639
188,198.751,115.533,0.337672,85.5997,213.609,1.2165,85.4711,213.605,1.21725,228.499,29.0616,-0.122506,88.5084,212.353,1.2425,149.741,0.878832,149.835,0.879581,91.4447,0.460178,146.723,0.904826
188.5,199.414,115.765,0.344268,85.8559,214.141,1.21344,85.7247,214.134,1.21425,229.098,28.994,-0.0817523,88.7402,212.892,1.2424,150.244,0.869168,150.339,0.869984,91.7083,0.42602,147.249,0.898133
189,199.941,115.954,0.311218,86.1065,214.662,1.21123,85.9717,214.653,1.21217,229.687,28.9482,-0.0657881,88.9769,213.416,1.24146,150.67,0.900007,150.766,0.900954,91.9505,0.377006,147.688,0.930238
189.5,200.561,116.154,0.433997,86.4765,215.176,1.19282,86.3392,215.158,1.19348,230.308,28.9185,-0.00100057,89.2885,213.945,1.23214,151.065,0.75882,151.157,0.759486,92.1675,0.434997,148.137,0.798145
190,201.172,116.437,0.47467,86.7333,215.681,1.19081,86.588,215.655,1.19171,230.88,28.9291,0.0374804,89.5881,214.425,1.22359,151.478,0.716137,151.571,0.717042,92.413,0.43719,148.502,0.748921
190.5,201.673,116.694,0.390104,86.9747,216.21,1.19206,86.8243,216.178,1.19302,231.471,28.945,-0.0152265,89.8429,214.944,1.22163,151.852,0.801955,151.945,0.802912,92.6707,0.40533,148.858,0.831522
191,202.183,116.904,0.385155,87.2637,216.781,1.18972,87.1117,216.737,1.19028,232.116,28.9368,0.00697029,90.1296,215.506,1.21853,152.256,0.804565,152.342,0.805121,92.9205,0.378184,149.26,0.833377
191.5,202.755,117.136,0.300641,87.4698,217.361,1.19784,87.3219,217.324,1.1983,232.76,28.8933,-0.230856,90.2681,216.121,1.23209,152.76,0.897198,152.847,0.897662,93.2044,0.531497,149.838,0.931448
192,203.351,117.32,0.334838,87.8267,217.988,1.19077,87.6823,217.937,1.19071,233.474,28.77,-0.0681652,90.5489,216.77,1.23263,153.231,0.855934,153.306,0.855876,93.5339,0.403003,150.381,0.897796
192.5,203.906,117.514,0.415466,88.1328,218.571,1.18811,87.9814,218.506,1.1884,234.135,28.7352,-0.00690576,90.8681,217.337,1.22697,153.675,0.772643,153.747,0.772938,93.7838,0.422372,150.806,0.811501
193,204.464,117.76,0.478811,88.3671,219.078,1.18922,88.2028,219.005,1.19011,234.702,28.7404,0.018576,91.1564,217.815,1.22094,154.091,0.710413,154.166,0.711297,94.015,0.460235,151.161,0.742132
193.5,205.069,118.074,0.488084,88.7096,219.694,1.18538,88.5475,219.596,1.18537,235.402,28.751,0.0568463,91.5154,218.408,1.21484,154.487,0.697297,154.544,0.697283,94.3329,0.431237,151.53,0.72676
194,205.658,118.386,0.549377,88.9678,220.252,1.18709,88.793,220.14,1.18768,236.021,28.7886,0.0700282,91.8232,218.934,1.21032,154.897,0.637714,154.955,0.638298,94.6029,0.479349,151.882,0.66094
194.5,206.122,118.671,0.581563,89.3232,220.906,1.18518,89.1527,220.765,1.18492,236.76,28.8044,-0.014539,92.1945,219.563,1.20725,155.222,0.60362,155.258,0.603358,94.9455,0.596102,152.18,0.62569
195,206.707,119.055,0.646931,89.5843,221.475,1.18752,89.4046,221.322,1.18775,237.396,28.7908,-0.0263695,92.47,220.117,1.20744,155.587,0.540586,155.622,0.540819,95.339,0.6733,152.524,0.560512
195.5,207.178,119.411,0.674006,89.8544,222.034,1.18854,89.6685,221.87,1.18892,238.029,28.7694,-0.0425231,92.7366,220.669,1.20834,155.873,0.514538,155.905,0.514917,95.748,0.71653,152.807,0.534334
196,207.681,119.813,0.714255,90.1544,222.621,1.18881,89.9689,222.443,1.18894,238.699,28.7328,-0.0661502,93.0177,221.256,1.21044,156.148,0.474554,156.17,0.474685,96.2169,0.780405,153.096,0.496182
196.5,208.066,120.147,0.773377,90.4463,223.225,1.19105,90.2668,223.038,1.1908,239.387,28.6734,-0.120299,93.2653,221.877,1.21649,156.395,0.417669,156.407,0.41742,96.6871,0.893676,153.389,0.443115
197,208.483,120.554,0.773407,90.6357,223.744,1.19634,90.449,223.56,1.19647,239.963,28.5969,-0.146531,93.4187,222.413,1.22313,156.64,0.422933,156.66,0.423067,97.1961,0.919938,153.672,0.449718
197.5,208.92,120.98,0.706296,90.9475,224.259,1.19175,90.7503,224.065,1.19227,240.567,28.5173,-0.0869159,93.697,222.934,1.22155,156.793,0.485456,156.813,0.485972,97.7288,0.793212,153.854,0.51525
198,209.419,121.406,0.69591,91.247,224.816,1.19097,91.0488,224.61,1.1913,241.211,28.4593,-0.0900524,93.9575,223.501,1.22362,157.029,0.495061,157.043,0.495392,98.2333,0.785963,154.126,0.527709
198.5,209.846,121.763,0.759384,91.534,225.356,1.19025,91.3299,225.139,1.19068,241.834,28.4033,-0.0835137,94.2212,224.045,1.22425,157.256,0.430864,157.267,0.431299,98.6877,0.842897,154.372,0.464865
199,210.278,122.173,0.765017,91.8095,225.914,1.19167,91.6055,225.689,1.19196,242.475,28.3416,-0.118942,94.4471,224.62,1.22867,157.471,0.426651,157.476,0.426944,99.2015,0.883959,154.636,0.463653
199.5,210.647,122.527,0.832077,92.0654,226.477,1.19488,91.8641,226.248,1.19499,243.116,28.2582,-0.150942,94.623,225.217,1.23662,157.693,0.362798,157.694,0.362912,99.7039,0.983019,154.941,0.40454
